;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/10/2024 07:26:41 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; portBase start address is: 28 (R7)
; portBase end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pinMask start address is: 36 (R9)
; pinMask end address is: 36 (R9)
0x039A	0xF1BA0F10  CMP	R10, #16
0x039E	0xF080807B  BCS	L_GPIO_Config62
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; portBase end address is: 28 (R7)
; config end address is: 32 (R8)
; pinMask end address is: 36 (R9)
;__Lib_GPIO_32F4x1.c, 491 :: 		
; pinMask start address is: 36 (R9)
; config start address is: 32 (R8)
; portBase start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x03A2	0xF04F0301  MOV	R3, #1
0x03A6	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4x1.c, 494 :: 		
0x03AA	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4x1.c, 495 :: 		
0x03AE	0x42A3    CMP	R3, R4
0x03B0	0xD16F    BNE	L_GPIO_Config64
;__Lib_GPIO_32F4x1.c, 498 :: 		
0x03B2	0xEA4F044A  LSL	R4, R10, #1
0x03B6	0xF04F0303  MOV	R3, #3
0x03BA	0x40A3    LSLS	R3, R4
0x03BC	0x43DC    MVN	R4, R3
0x03BE	0x683B    LDR	R3, [R7, #0]
0x03C0	0x4023    ANDS	R3, R4
0x03C2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4x1.c, 500 :: 		
0x03C4	0xEA4F034A  LSL	R3, R10, #1
0x03C8	0xFA06F403  LSL	R4, R6, R3
0x03CC	0x683B    LDR	R3, [R7, #0]
0x03CE	0x4323    ORRS	R3, R4
0x03D0	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4x1.c, 504 :: 		
0x03D2	0xF008030C  AND	R3, R8, #12
0x03D6	0xB313    CBZ	R3, L_GPIO_Config65
;__Lib_GPIO_32F4x1.c, 507 :: 		
0x03D8	0xF2070508  ADDW	R5, R7, #8
0x03DC	0xEA4F044A  LSL	R4, R10, #1
0x03E0	0xF04F0303  MOV	R3, #3
0x03E4	0x40A3    LSLS	R3, R4
0x03E6	0x43DC    MVN	R4, R3
0x03E8	0x682B    LDR	R3, [R5, #0]
0x03EA	0x4023    ANDS	R3, R4
0x03EC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 509 :: 		
0x03EE	0xF2070508  ADDW	R5, R7, #8
0x03F2	0xEA4F034A  LSL	R3, R10, #1
0x03F6	0xFA02F403  LSL	R4, R2, R3
0x03FA	0x682B    LDR	R3, [R5, #0]
0x03FC	0x4323    ORRS	R3, R4
0x03FE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 513 :: 		
0x0400	0x1D3D    ADDS	R5, R7, #4
0x0402	0xF04F0301  MOV	R3, #1
0x0406	0xFA03F30A  LSL	R3, R3, R10
0x040A	0x43DC    MVN	R4, R3
0x040C	0x682B    LDR	R3, [R5, #0]
0x040E	0x4023    ANDS	R3, R4
0x0410	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 515 :: 		
0x0412	0x1D3D    ADDS	R5, R7, #4
0x0414	0xFA01F40A  LSL	R4, R1, R10
0x0418	0x682B    LDR	R3, [R5, #0]
0x041A	0x4323    ORRS	R3, R4
0x041C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 516 :: 		
L_GPIO_Config65:
;__Lib_GPIO_32F4x1.c, 521 :: 		
0x041E	0xF207050C  ADDW	R5, R7, #12
0x0422	0xEA4F044A  LSL	R4, R10, #1
0x0426	0xF04F0303  MOV	R3, #3
0x042A	0x40A3    LSLS	R3, R4
0x042C	0x43DC    MVN	R4, R3
0x042E	0x682B    LDR	R3, [R5, #0]
0x0430	0x4023    ANDS	R3, R4
0x0432	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 523 :: 		
0x0434	0xF207050C  ADDW	R5, R7, #12
0x0438	0xEA4F034A  LSL	R3, R10, #1
0x043C	0xFA00F403  LSL	R4, R0, R3
0x0440	0x682B    LDR	R3, [R5, #0]
0x0442	0x4323    ORRS	R3, R4
0x0444	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 535 :: 		
0x0446	0xF0080308  AND	R3, R8, #8
0x044A	0xB313    CBZ	R3, L_GPIO_Config66
;__Lib_GPIO_32F4x1.c, 537 :: 		
0x044C	0xF4080370  AND	R3, R8, #15728640
0x0450	0x0D1B    LSRS	R3, R3, #20
0x0452	0xF88D3004  STRB	R3, [SP, #4]
;__Lib_GPIO_32F4x1.c, 540 :: 		
0x0456	0xF1BA0F07  CMP	R10, #7
0x045A	0xD904    BLS	L_GPIO_Config67
;__Lib_GPIO_32F4x1.c, 542 :: 		
0x045C	0xF1070B24  ADD	R11, R7, #36
; altFcnBase start address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 543 :: 		
0x0460	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4x1.c, 544 :: 		
; pos end address is: 20 (R5)
; altFcnBase end address is: 44 (R11)
0x0464	0xE002    B	L_GPIO_Config68
L_GPIO_Config67:
;__Lib_GPIO_32F4x1.c, 548 :: 		
0x0466	0xF1070B20  ADD	R11, R7, #32
; altFcnBase start address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 549 :: 		
; pos start address is: 20 (R5)
0x046A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
; altFcnBase end address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 550 :: 		
L_GPIO_Config68:
;__Lib_GPIO_32F4x1.c, 553 :: 		
; pos start address is: 20 (R5)
; altFcnBase start address is: 44 (R11)
0x046C	0x00AC    LSLS	R4, R5, #2
0x046E	0xF04F030F  MOV	R3, #15
0x0472	0x40A3    LSLS	R3, R4
0x0474	0x43DC    MVN	R4, R3
0x0476	0xF8DB3000  LDR	R3, [R11, #0]
0x047A	0x4023    ANDS	R3, R4
0x047C	0xF8CB3000  STR	R3, [R11, #0]
;__Lib_GPIO_32F4x1.c, 555 :: 		
0x0480	0xF89D4004  LDRB	R4, [SP, #4]
0x0484	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0486	0x409C    LSLS	R4, R3
0x0488	0xF8DB3000  LDR	R3, [R11, #0]
0x048C	0x4323    ORRS	R3, R4
0x048E	0xF8CB3000  STR	R3, [R11, #0]
; altFcnBase end address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 556 :: 		
L_GPIO_Config66:
;__Lib_GPIO_32F4x1.c, 557 :: 		
L_GPIO_Config64:
;__Lib_GPIO_32F4x1.c, 489 :: 		
0x0492	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4x1.c, 558 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; portBase end address is: 28 (R7)
; config end address is: 32 (R8)
; pinMask end address is: 36 (R9)
; pinNum end address is: 40 (R10)
0x0496	0xE780    B	L_GPIO_Config61
L_GPIO_Config62:
;__Lib_GPIO_32F4x1.c, 559 :: 		
L_end_GPIO_Config:
0x0498	0xF8DDE000  LDR	LR, [SP, #0]
0x049C	0xB002    ADD	SP, SP, #8
0x049E	0x4770    BX	LR
0x04A0	0xFC00FFFF  	#-1024
0x04A4	0x0000FFFF  	#-65536
0x04A8	0x00140008  	#524308
0x04AC	0x00005555  	#1431633920
0x04B0	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4x1.c, 167 :: 		
; port start address is: 0 (R0)
0x0198	0xB081    SUB	SP, SP, #4
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 174 :: 		
0x019A	0x4922    LDR	R1, [PC, #136]
0x019C	0xEA000101  AND	R1, R0, R1, LSL #0
; port end address is: 0 (R0)
; portBase start address is: 0 (R0)
0x01A0	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4x1.c, 176 :: 		
; pos start address is: 8 (R2)
0x01A2	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4x1.c, 177 :: 		
0x01A4	0xE01A    B	L_GPIO_Clk_Enable12
; portBase end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4x1.c, 179 :: 		
L_GPIO_Clk_Enable14:
;__Lib_GPIO_32F4x1.c, 181 :: 		
; pos start address is: 0 (R0)
0x01A6	0xF04F0001  MOV	R0, #1
;__Lib_GPIO_32F4x1.c, 182 :: 		
; pos end address is: 0 (R0)
0x01AA	0xE033    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 184 :: 		
L_GPIO_Clk_Enable15:
;__Lib_GPIO_32F4x1.c, 186 :: 		
; pos start address is: 0 (R0)
0x01AC	0xF04F0002  MOV	R0, #2
;__Lib_GPIO_32F4x1.c, 187 :: 		
; pos end address is: 0 (R0)
0x01B0	0xE030    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 189 :: 		
L_GPIO_Clk_Enable16:
;__Lib_GPIO_32F4x1.c, 191 :: 		
; pos start address is: 0 (R0)
0x01B2	0xF04F0004  MOV	R0, #4
;__Lib_GPIO_32F4x1.c, 192 :: 		
; pos end address is: 0 (R0)
0x01B6	0xE02D    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 194 :: 		
L_GPIO_Clk_Enable17:
;__Lib_GPIO_32F4x1.c, 196 :: 		
; pos start address is: 0 (R0)
0x01B8	0xF04F0008  MOV	R0, #8
;__Lib_GPIO_32F4x1.c, 197 :: 		
; pos end address is: 0 (R0)
0x01BC	0xE02A    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 199 :: 		
L_GPIO_Clk_Enable18:
;__Lib_GPIO_32F4x1.c, 201 :: 		
; pos start address is: 0 (R0)
0x01BE	0xF04F0010  MOV	R0, #16
;__Lib_GPIO_32F4x1.c, 202 :: 		
; pos end address is: 0 (R0)
0x01C2	0xE027    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 204 :: 		
L_GPIO_Clk_Enable19:
;__Lib_GPIO_32F4x1.c, 206 :: 		
; pos start address is: 0 (R0)
0x01C4	0xF04F0020  MOV	R0, #32
;__Lib_GPIO_32F4x1.c, 207 :: 		
; pos end address is: 0 (R0)
0x01C8	0xE024    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 209 :: 		
L_GPIO_Clk_Enable20:
;__Lib_GPIO_32F4x1.c, 211 :: 		
; pos start address is: 0 (R0)
0x01CA	0xF04F0040  MOV	R0, #64
;__Lib_GPIO_32F4x1.c, 212 :: 		
; pos end address is: 0 (R0)
0x01CE	0xE021    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 214 :: 		
L_GPIO_Clk_Enable21:
;__Lib_GPIO_32F4x1.c, 216 :: 		
; pos start address is: 0 (R0)
0x01D0	0xF04F0080  MOV	R0, #128
;__Lib_GPIO_32F4x1.c, 217 :: 		
; pos end address is: 0 (R0)
0x01D4	0xE01E    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 219 :: 		
L_GPIO_Clk_Enable22:
;__Lib_GPIO_32F4x1.c, 221 :: 		
; pos start address is: 0 (R0)
0x01D6	0xF44F7080  MOV	R0, #256
;__Lib_GPIO_32F4x1.c, 222 :: 		
; pos end address is: 0 (R0)
0x01DA	0xE01B    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 224 :: 		
L_GPIO_Clk_Enable12:
; pos start address is: 8 (R2)
; portBase start address is: 0 (R0)
0x01DC	0x4912    LDR	R1, [PC, #72]
0x01DE	0x4288    CMP	R0, R1
0x01E0	0xD0E1    BEQ	L_GPIO_Clk_Enable14
0x01E2	0x4912    LDR	R1, [PC, #72]
0x01E4	0x4288    CMP	R0, R1
0x01E6	0xD0E1    BEQ	L_GPIO_Clk_Enable15
0x01E8	0x4911    LDR	R1, [PC, #68]
0x01EA	0x4288    CMP	R0, R1
0x01EC	0xD0E1    BEQ	L_GPIO_Clk_Enable16
0x01EE	0x4911    LDR	R1, [PC, #68]
0x01F0	0x4288    CMP	R0, R1
0x01F2	0xD0E1    BEQ	L_GPIO_Clk_Enable17
0x01F4	0x4910    LDR	R1, [PC, #64]
0x01F6	0x4288    CMP	R0, R1
0x01F8	0xD0E1    BEQ	L_GPIO_Clk_Enable18
0x01FA	0x4910    LDR	R1, [PC, #64]
0x01FC	0x4288    CMP	R0, R1
0x01FE	0xD0E1    BEQ	L_GPIO_Clk_Enable19
0x0200	0x490F    LDR	R1, [PC, #60]
0x0202	0x4288    CMP	R0, R1
0x0204	0xD0E1    BEQ	L_GPIO_Clk_Enable20
0x0206	0x490F    LDR	R1, [PC, #60]
0x0208	0x4288    CMP	R0, R1
0x020A	0xD0E1    BEQ	L_GPIO_Clk_Enable21
0x020C	0x490E    LDR	R1, [PC, #56]
0x020E	0x4288    CMP	R0, R1
0x0210	0xD0E1    BEQ	L_GPIO_Clk_Enable22
; portBase end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0212	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable13:
;__Lib_GPIO_32F4x1.c, 227 :: 		
; pos start address is: 0 (R0)
0x0214	0x490D    LDR	R1, [PC, #52]
0x0216	0x6809    LDR	R1, [R1, #0]
0x0218	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x021C	0x490B    LDR	R1, [PC, #44]
0x021E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4x1.c, 228 :: 		
L_end_GPIO_Clk_Enable:
0x0220	0xB001    ADD	SP, SP, #4
0x0222	0x4770    BX	LR
0x0224	0xFC00FFFF  	#-1024
0x0228	0x00004002  	#1073872896
0x022C	0x04004002  	#1073873920
0x0230	0x08004002  	#1073874944
0x0234	0x0C004002  	#1073875968
0x0238	0x10004002  	#1073876992
0x023C	0x14004002  	#1073878016
0x0240	0x18004002  	#1073879040
0x0244	0x1C004002  	#1073880064
0x0248	0x20004002  	#1073881088
0x024C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_comando8:
;LCD1.c, 55 :: 		void comando8(unsigned char num)
; num start address is: 0 (R0)
0x04E8	0xB081    SUB	SP, SP, #4
0x04EA	0xF8CDE000  STR	LR, [SP, #0]
0x04EE	0xB2C3    UXTB	R3, R0
; num end address is: 0 (R0)
; num start address is: 12 (R3)
;LCD1.c, 57 :: 		rs = 0;
0x04F0	0x2200    MOVS	R2, #0
0x04F2	0xB252    SXTB	R2, R2
0x04F4	0x491C    LDR	R1, [PC, #112]
0x04F6	0x600A    STR	R2, [R1, #0]
;LCD1.c, 58 :: 		bus(num >> 4);
0x04F8	0x0919    LSRS	R1, R3, #4
0x04FA	0xB2C8    UXTB	R0, R1
0x04FC	0xF7FFFFDA  BL	_bus+0
;LCD1.c, 59 :: 		e = 1;
0x0500	0x2201    MOVS	R2, #1
0x0502	0xB252    SXTB	R2, R2
0x0504	0x4919    LDR	R1, [PC, #100]
0x0506	0x600A    STR	R2, [R1, #0]
;LCD1.c, 60 :: 		Delay_us(1);
0x0508	0xF240071F  MOVW	R7, #31
0x050C	0xF2C00700  MOVT	R7, #0
L_comando88:
0x0510	0x1E7F    SUBS	R7, R7, #1
0x0512	0xD1FD    BNE	L_comando88
0x0514	0xBF00    NOP
0x0516	0xBF00    NOP
0x0518	0xBF00    NOP
0x051A	0xBF00    NOP
0x051C	0xBF00    NOP
0x051E	0xBF00    NOP
;LCD1.c, 61 :: 		e = 0;
0x0520	0x2200    MOVS	R2, #0
0x0522	0xB252    SXTB	R2, R2
0x0524	0x4911    LDR	R1, [PC, #68]
0x0526	0x600A    STR	R2, [R1, #0]
;LCD1.c, 63 :: 		if(num < 3)
0x0528	0x2B03    CMP	R3, #3
0x052A	0xD20C    BCS	L_comando810
; num end address is: 12 (R3)
;LCD1.c, 64 :: 		Delay_us(1642);
0x052C	0xF24D57CB  MOVW	R7, #54731
0x0530	0xF2C00700  MOVT	R7, #0
0x0534	0xBF00    NOP
0x0536	0xBF00    NOP
L_comando811:
0x0538	0x1E7F    SUBS	R7, R7, #1
0x053A	0xD1FD    BNE	L_comando811
0x053C	0xBF00    NOP
0x053E	0xBF00    NOP
0x0540	0xBF00    NOP
0x0542	0xBF00    NOP
0x0544	0xE00B    B	L_comando813
L_comando810:
;LCD1.c, 66 :: 		Delay_us(40);
0x0546	0xF2405733  MOVW	R7, #1331
0x054A	0xF2C00700  MOVT	R7, #0
0x054E	0xBF00    NOP
0x0550	0xBF00    NOP
L_comando814:
0x0552	0x1E7F    SUBS	R7, R7, #1
0x0554	0xD1FD    BNE	L_comando814
0x0556	0xBF00    NOP
0x0558	0xBF00    NOP
0x055A	0xBF00    NOP
0x055C	0xBF00    NOP
L_comando813:
;LCD1.c, 67 :: 		}
L_end_comando8:
0x055E	0xF8DDE000  LDR	LR, [SP, #0]
0x0562	0xB001    ADD	SP, SP, #4
0x0564	0x4770    BX	LR
0x0566	0xBF00    NOP
0x0568	0x02844240  	GPIOA_ODR+0
0x056C	0x02884240  	GPIOA_ODR+0
; end of _comando8
_bus:
;LCD1.c, 106 :: 		void bus(unsigned char num)
; num start address is: 0 (R0)
; num end address is: 0 (R0)
; num start address is: 0 (R0)
;LCD1.c, 108 :: 		DB7 = num.B3;
0x04B4	0xF3C002C0  UBFX	R2, R0, #3, #1
0x04B8	0x4907    LDR	R1, [PC, #28]
0x04BA	0x600A    STR	R2, [R1, #0]
;LCD1.c, 109 :: 		DB6 = num.B2;
0x04BC	0xF3C00280  UBFX	R2, R0, #2, #1
0x04C0	0x4906    LDR	R1, [PC, #24]
0x04C2	0x600A    STR	R2, [R1, #0]
;LCD1.c, 110 :: 		DB5 = num.B1;
0x04C4	0xF3C00240  UBFX	R2, R0, #1, #1
0x04C8	0x4905    LDR	R1, [PC, #20]
0x04CA	0x600A    STR	R2, [R1, #0]
;LCD1.c, 111 :: 		DB4 = num.B0;
0x04CC	0xF3C00200  UBFX	R2, R0, #0, #1
; num end address is: 0 (R0)
0x04D0	0x4904    LDR	R1, [PC, #16]
0x04D2	0x600A    STR	R2, [R1, #0]
;LCD1.c, 112 :: 		}
L_end_bus:
0x04D4	0x4770    BX	LR
0x04D6	0xBF00    NOP
0x04D8	0x02984240  	GPIOA_ODR+0
0x04DC	0x02944240  	GPIOA_ODR+0
0x04E0	0x02904240  	GPIOA_ODR+0
0x04E4	0x028C4240  	GPIOA_ODR+0
; end of _bus
_comando:
;LCD1.c, 69 :: 		void comando(unsigned char num)
; num start address is: 0 (R0)
0x0570	0xB081    SUB	SP, SP, #4
0x0572	0xF8CDE000  STR	LR, [SP, #0]
0x0576	0xB2C3    UXTB	R3, R0
; num end address is: 0 (R0)
; num start address is: 12 (R3)
;LCD1.c, 71 :: 		rs = 0;
0x0578	0x2200    MOVS	R2, #0
0x057A	0xB252    SXTB	R2, R2
0x057C	0x4927    LDR	R1, [PC, #156]
0x057E	0x600A    STR	R2, [R1, #0]
;LCD1.c, 73 :: 		bus(num >> 4);
0x0580	0x0919    LSRS	R1, R3, #4
0x0582	0xB2C8    UXTB	R0, R1
0x0584	0xF7FFFF96  BL	_bus+0
;LCD1.c, 74 :: 		e = 1;
0x0588	0x2201    MOVS	R2, #1
0x058A	0xB252    SXTB	R2, R2
0x058C	0x4924    LDR	R1, [PC, #144]
0x058E	0x600A    STR	R2, [R1, #0]
;LCD1.c, 75 :: 		Delay_us(1);
0x0590	0xF240071F  MOVW	R7, #31
0x0594	0xF2C00700  MOVT	R7, #0
L_comando16:
0x0598	0x1E7F    SUBS	R7, R7, #1
0x059A	0xD1FD    BNE	L_comando16
0x059C	0xBF00    NOP
0x059E	0xBF00    NOP
0x05A0	0xBF00    NOP
0x05A2	0xBF00    NOP
0x05A4	0xBF00    NOP
0x05A6	0xBF00    NOP
;LCD1.c, 76 :: 		e = 0;
0x05A8	0x2200    MOVS	R2, #0
0x05AA	0xB252    SXTB	R2, R2
0x05AC	0x491C    LDR	R1, [PC, #112]
0x05AE	0x600A    STR	R2, [R1, #0]
;LCD1.c, 78 :: 		bus(num);
0x05B0	0xB2D8    UXTB	R0, R3
0x05B2	0xF7FFFF7F  BL	_bus+0
;LCD1.c, 79 :: 		e = 1;
0x05B6	0x2201    MOVS	R2, #1
0x05B8	0xB252    SXTB	R2, R2
0x05BA	0x4919    LDR	R1, [PC, #100]
0x05BC	0x600A    STR	R2, [R1, #0]
;LCD1.c, 80 :: 		Delay_us(1);
0x05BE	0xF240071F  MOVW	R7, #31
0x05C2	0xF2C00700  MOVT	R7, #0
0x05C6	0xBF00    NOP
0x05C8	0xBF00    NOP
L_comando18:
0x05CA	0x1E7F    SUBS	R7, R7, #1
0x05CC	0xD1FD    BNE	L_comando18
0x05CE	0xBF00    NOP
0x05D0	0xBF00    NOP
0x05D2	0xBF00    NOP
0x05D4	0xBF00    NOP
;LCD1.c, 81 :: 		e = 0;
0x05D6	0x2200    MOVS	R2, #0
0x05D8	0xB252    SXTB	R2, R2
0x05DA	0x4911    LDR	R1, [PC, #68]
0x05DC	0x600A    STR	R2, [R1, #0]
;LCD1.c, 83 :: 		if(num < 4)
0x05DE	0x2B04    CMP	R3, #4
0x05E0	0xD20C    BCS	L_comando20
; num end address is: 12 (R3)
;LCD1.c, 84 :: 		Delay_us(1642);
0x05E2	0xF24D57CB  MOVW	R7, #54731
0x05E6	0xF2C00700  MOVT	R7, #0
L_comando21:
0x05EA	0x1E7F    SUBS	R7, R7, #1
0x05EC	0xD1FD    BNE	L_comando21
0x05EE	0xBF00    NOP
0x05F0	0xBF00    NOP
0x05F2	0xBF00    NOP
0x05F4	0xBF00    NOP
0x05F6	0xBF00    NOP
0x05F8	0xBF00    NOP
0x05FA	0xE00B    B	L_comando23
L_comando20:
;LCD1.c, 86 :: 		Delay_us(40);
0x05FC	0xF2405733  MOVW	R7, #1331
0x0600	0xF2C00700  MOVT	R7, #0
0x0604	0xBF00    NOP
0x0606	0xBF00    NOP
L_comando24:
0x0608	0x1E7F    SUBS	R7, R7, #1
0x060A	0xD1FD    BNE	L_comando24
0x060C	0xBF00    NOP
0x060E	0xBF00    NOP
0x0610	0xBF00    NOP
0x0612	0xBF00    NOP
L_comando23:
;LCD1.c, 87 :: 		}
L_end_comando:
0x0614	0xF8DDE000  LDR	LR, [SP, #0]
0x0618	0xB001    ADD	SP, SP, #4
0x061A	0x4770    BX	LR
0x061C	0x02844240  	GPIOA_ODR+0
0x0620	0x02884240  	GPIOA_ODR+0
; end of _comando
_dato:
;LCD1.c, 89 :: 		void dato(unsigned char num)
; num start address is: 0 (R0)
0x0640	0xB081    SUB	SP, SP, #4
0x0642	0xF8CDE000  STR	LR, [SP, #0]
0x0646	0xB2C3    UXTB	R3, R0
; num end address is: 0 (R0)
; num start address is: 12 (R3)
;LCD1.c, 91 :: 		rs = 1;
0x0648	0x2201    MOVS	R2, #1
0x064A	0xB252    SXTB	R2, R2
0x064C	0x4920    LDR	R1, [PC, #128]
0x064E	0x600A    STR	R2, [R1, #0]
;LCD1.c, 93 :: 		bus(num >> 4);
0x0650	0x0919    LSRS	R1, R3, #4
0x0652	0xB2C8    UXTB	R0, R1
0x0654	0xF7FFFF2E  BL	_bus+0
;LCD1.c, 94 :: 		e = 1;
0x0658	0x2201    MOVS	R2, #1
0x065A	0xB252    SXTB	R2, R2
0x065C	0x491D    LDR	R1, [PC, #116]
0x065E	0x600A    STR	R2, [R1, #0]
;LCD1.c, 95 :: 		Delay_us(1);
0x0660	0xF240071F  MOVW	R7, #31
0x0664	0xF2C00700  MOVT	R7, #0
L_dato26:
0x0668	0x1E7F    SUBS	R7, R7, #1
0x066A	0xD1FD    BNE	L_dato26
0x066C	0xBF00    NOP
0x066E	0xBF00    NOP
0x0670	0xBF00    NOP
0x0672	0xBF00    NOP
0x0674	0xBF00    NOP
0x0676	0xBF00    NOP
;LCD1.c, 96 :: 		e = 0;
0x0678	0x2200    MOVS	R2, #0
0x067A	0xB252    SXTB	R2, R2
0x067C	0x4915    LDR	R1, [PC, #84]
0x067E	0x600A    STR	R2, [R1, #0]
;LCD1.c, 98 :: 		bus(num);
0x0680	0xB2D8    UXTB	R0, R3
; num end address is: 12 (R3)
0x0682	0xF7FFFF17  BL	_bus+0
;LCD1.c, 99 :: 		e = 1;
0x0686	0x2201    MOVS	R2, #1
0x0688	0xB252    SXTB	R2, R2
0x068A	0x4912    LDR	R1, [PC, #72]
0x068C	0x600A    STR	R2, [R1, #0]
;LCD1.c, 100 :: 		Delay_us(1);
0x068E	0xF240071F  MOVW	R7, #31
0x0692	0xF2C00700  MOVT	R7, #0
0x0696	0xBF00    NOP
0x0698	0xBF00    NOP
L_dato28:
0x069A	0x1E7F    SUBS	R7, R7, #1
0x069C	0xD1FD    BNE	L_dato28
0x069E	0xBF00    NOP
0x06A0	0xBF00    NOP
0x06A2	0xBF00    NOP
0x06A4	0xBF00    NOP
;LCD1.c, 101 :: 		e = 0;
0x06A6	0x2200    MOVS	R2, #0
0x06A8	0xB252    SXTB	R2, R2
0x06AA	0x490A    LDR	R1, [PC, #40]
0x06AC	0x600A    STR	R2, [R1, #0]
;LCD1.c, 103 :: 		Delay_us(40);
0x06AE	0xF2405733  MOVW	R7, #1331
0x06B2	0xF2C00700  MOVT	R7, #0
0x06B6	0xBF00    NOP
0x06B8	0xBF00    NOP
L_dato30:
0x06BA	0x1E7F    SUBS	R7, R7, #1
0x06BC	0xD1FD    BNE	L_dato30
0x06BE	0xBF00    NOP
0x06C0	0xBF00    NOP
0x06C2	0xBF00    NOP
0x06C4	0xBF00    NOP
;LCD1.c, 104 :: 		}
L_end_dato:
0x06C6	0xF8DDE000  LDR	LR, [SP, #0]
0x06CA	0xB001    ADD	SP, SP, #4
0x06CC	0x4770    BX	LR
0x06CE	0xBF00    NOP
0x06D0	0x02844240  	GPIOA_ODR+0
0x06D4	0x02884240  	GPIOA_ODR+0
; end of _dato
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x0724	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x0726	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x072A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x072E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x0732	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x0734	0xB001    ADD	SP, SP, #4
0x0736	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 465 :: 		
0x0870	0xB082    SUB	SP, SP, #8
0x0872	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 468 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0876	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 469 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0878	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 470 :: 		
