;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/09/2024 08:24:35 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x04DE	0x4281    CMP	R1, R0
0x04E0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x04E2	0x483A    LDR	R0, [PC, #232]
0x04E4	0x6800    LDR	R0, [R0, #0]
0x04E6	0xF0400103  ORR	R1, R0, #3
0x04EA	0x4838    LDR	R0, [PC, #224]
0x04EC	0x6001    STR	R1, [R0, #0]
0x04EE	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 515 :: 		
; Fosc_kHz start address is: 4 (R1)
0x04F0	0xF64840A0  MOVW	R0, #36000
0x04F4	0x4281    CMP	R1, R0
0x04F6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 516 :: 		
0x04F8	0x4834    LDR	R0, [PC, #208]
0x04FA	0x6800    LDR	R0, [R0, #0]
0x04FC	0xF0400102  ORR	R1, R0, #2
0x0500	0x4832    LDR	R0, [PC, #200]
0x0502	0x6001    STR	R1, [R0, #0]
0x0504	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 517 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0506	0xF2446050  MOVW	R0, #18000
0x050A	0x4281    CMP	R1, R0
0x050C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 518 :: 		
0x050E	0x482F    LDR	R0, [PC, #188]
0x0510	0x6800    LDR	R0, [R0, #0]
0x0512	0xF0400101  ORR	R1, R0, #1
0x0516	0x482D    LDR	R0, [PC, #180]
0x0518	0x6001    STR	R1, [R0, #0]
0x051A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 520 :: 		
0x051C	0x482B    LDR	R0, [PC, #172]
0x051E	0x6801    LDR	R1, [R0, #0]
0x0520	0xF06F0007  MVN	R0, #7
0x0524	0x4001    ANDS	R1, R0
0x0526	0x4829    LDR	R0, [PC, #164]
0x0528	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 521 :: 		
0x052A	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x052C	0x2800    CMP	R0, #0
0x052E	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC276
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 523 :: 		
0x0532	0x482D    LDR	R0, [PC, #180]
0x0534	0x4281    CMP	R1, R0
0x0536	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x0538	0x4824    LDR	R0, [PC, #144]
0x053A	0x6800    LDR	R0, [R0, #0]
0x053C	0xF0400107  ORR	R1, R0, #7
0x0540	0x4822    LDR	R0, [PC, #136]
0x0542	0x6001    STR	R1, [R0, #0]
0x0544	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0546	0x4825    LDR	R0, [PC, #148]
0x0548	0x4281    CMP	R1, R0
0x054A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x054C	0x481F    LDR	R0, [PC, #124]
0x054E	0x6800    LDR	R0, [R0, #0]
0x0550	0xF0400106  ORR	R1, R0, #6
0x0554	0x481D    LDR	R0, [PC, #116]
0x0556	0x6001    STR	R1, [R0, #0]
0x0558	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x055A	0x4824    LDR	R0, [PC, #144]
0x055C	0x4281    CMP	R1, R0
0x055E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x0560	0x481A    LDR	R0, [PC, #104]
0x0562	0x6800    LDR	R0, [R0, #0]
0x0564	0xF0400105  ORR	R1, R0, #5
0x0568	0x4818    LDR	R0, [PC, #96]
0x056A	0x6001    STR	R1, [R0, #0]
0x056C	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x056E	0xF5B14F7A  CMP	R1, #64000
0x0572	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x0574	0x4815    LDR	R0, [PC, #84]
0x0576	0x6800    LDR	R0, [R0, #0]
0x0578	0xF0400104  ORR	R1, R0, #4
0x057C	0x4813    LDR	R0, [PC, #76]
0x057E	0x6001    STR	R1, [R0, #0]
0x0580	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0582	0xF64B3080  MOVW	R0, #48000
0x0586	0x4281    CMP	R1, R0
0x0588	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x058A	0x4810    LDR	R0, [PC, #64]
0x058C	0x6800    LDR	R0, [R0, #0]
0x058E	0xF0400103  ORR	R1, R0, #3
0x0592	0x480E    LDR	R0, [PC, #56]
0x0594	0x6001    STR	R1, [R0, #0]
0x0596	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 533 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0598	0xF5B14FFA  CMP	R1, #32000
0x059C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 534 :: 		
0x059E	0x480B    LDR	R0, [PC, #44]
0x05A0	0x6800    LDR	R0, [R0, #0]
0x05A2	0xF0400102  ORR	R1, R0, #2
0x05A6	0x4809    LDR	R0, [PC, #36]
0x05A8	0x6001    STR	R1, [R0, #0]
0x05AA	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 535 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05AC	0xF5B15F7A  CMP	R1, #16000
0x05B0	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC289
0x05B2	0xE01D    B	#58
0x05B4	0x00800109  	#17367168
0x05B8	0x32190440  	#71315993
0x05BC	0x10020000  	#4098
0x05C0	0x00030000  	#3
0x05C4	0x86A00001  	#100000
0x05C8	0x49F00002  	#150000
0x05CC	0x3C004002  	FLASH_ACR+0
0x05D0	0xD4C00001  	#120000
0x05D4	0x5F900001  	#90000
0x05D8	0x32800002  	#144000
0x05DC	0x77000001  	#96000
0x05E0	0x19400001  	#72000
0x05E4	0xA5E00001  	#108000
0x05E8	0xB5800001  	#112000
0x05EC	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 536 :: 		
0x05F0	0x482D    LDR	R0, [PC, #180]
0x05F2	0x6800    LDR	R0, [R0, #0]
0x05F4	0xF0400101  ORR	R1, R0, #1
0x05F8	0x482B    LDR	R0, [PC, #172]
0x05FA	0x6001    STR	R1, [R0, #0]
0x05FC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC289:
;__Lib_System_4XX.c, 538 :: 		
0x05FE	0x482A    LDR	R0, [PC, #168]
0x0600	0x6801    LDR	R1, [R0, #0]
0x0602	0xF06F0007  MVN	R0, #7
0x0606	0x4001    ANDS	R1, R0
0x0608	0x4827    LDR	R0, [PC, #156]
0x060A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC290:
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 539 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 541 :: 		
0x060C	0x2101    MOVS	R1, #1
0x060E	0xB249    SXTB	R1, R1
0x0610	0x4826    LDR	R0, [PC, #152]
0x0612	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 542 :: 		
0x0614	0x4826    LDR	R0, [PC, #152]
0x0616	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 544 :: 		
0x0618	0xF7FFFDF6  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 546 :: 		
0x061C	0x4825    LDR	R0, [PC, #148]
0x061E	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 547 :: 		
0x0620	0x4825    LDR	R0, [PC, #148]
0x0622	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 548 :: 		
0x0624	0x4825    LDR	R0, [PC, #148]
0x0626	0xEA020100  AND	R1, R2, R0, LSL #0
0x062A	0x4825    LDR	R0, [PC, #148]
0x062C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 550 :: 		
0x062E	0xF0020001  AND	R0, R2, #1
0x0632	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2102
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x0634	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0636	0x4822    LDR	R0, [PC, #136]
0x0638	0x6800    LDR	R0, [R0, #0]
0x063A	0xF0000002  AND	R0, R0, #2
0x063E	0x2800    CMP	R0, #0
0x0640	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 552 :: 		
0x0642	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 553 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0644	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2102:
;__Lib_System_4XX.c, 550 :: 		
0x0646	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 553 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0648	0xF4023080  AND	R0, R2, #65536
0x064C	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2103
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 556 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x064E	0x481C    LDR	R0, [PC, #112]
0x0650	0x6800    LDR	R0, [R0, #0]
0x0652	0xF4003000  AND	R0, R0, #131072
0x0656	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 557 :: 		
0x0658	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 558 :: 		
0x065A	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x065C	0x460A    MOV	R2, R1
0x065E	0x9901    LDR	R1, [SP, #4]
0x0660	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2103:
;__Lib_System_4XX.c, 555 :: 		
0x0662	0x9101    STR	R1, [SP, #4]
0x0664	0x4611    MOV	R1, R2
0x0666	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 558 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 560 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0668	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x066C	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2104
;__Lib_System_4XX.c, 561 :: 		
0x066E	0x4814    LDR	R0, [PC, #80]
0x0670	0x6800    LDR	R0, [R0, #0]
0x0672	0xF0407180  ORR	R1, R0, #16777216
0x0676	0x4812    LDR	R0, [PC, #72]
0x0678	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x067A	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 562 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC298:
; ulRCC_CFGR start address is: 4 (R1)
0x067C	0x4810    LDR	R0, [PC, #64]
0x067E	0x6800    LDR	R0, [R0, #0]
0x0680	0xF0007000  AND	R0, R0, #33554432
0x0684	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
;__Lib_System_4XX.c, 563 :: 		
0x0686	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC298
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 564 :: 		
0x0688	0x460A    MOV	R2, R1
0x068A	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2104:
;__Lib_System_4XX.c, 560 :: 		
;__Lib_System_4XX.c, 564 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 567 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
; ulRCC_CFGR start address is: 8 (R2)
0x068C	0x480A    LDR	R0, [PC, #40]
0x068E	0x6800    LDR	R0, [R0, #0]
0x0690	0xF000010C  AND	R1, R0, #12
0x0694	0x0090    LSLS	R0, R2, #2
0x0696	0xF000000C  AND	R0, R0, #12
0x069A	0x4281    CMP	R1, R0
0x069C	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 568 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x069E	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC2100
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 570 :: 		
L_end_InitialSetUpRCCRCC2:
0x06A0	0xF8DDE000  LDR	LR, [SP, #0]
0x06A4	0xB002    ADD	SP, SP, #8
0x06A6	0x4770    BX	LR
0x06A8	0x3C004002  	FLASH_ACR+0
0x06AC	0x80204247  	FLASH_ACR+0
0x06B0	0x80244247  	FLASH_ACR+0
0x06B4	0x38044002  	RCC_PLLCFGR+0
0x06B8	0x38084002  	RCC_CFGR+0
0x06BC	0xFFFF000F  	#1048575
0x06C0	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 444 :: 		
0x0208	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 447 :: 		
0x020A	0x480D    LDR	R0, [PC, #52]
0x020C	0x6800    LDR	R0, [R0, #0]
0x020E	0xF0400101  ORR	R1, R0, #1
0x0212	0x480B    LDR	R0, [PC, #44]
0x0214	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
0x0216	0x2100    MOVS	R1, #0
0x0218	0x480A    LDR	R0, [PC, #40]
0x021A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 453 :: 		
0x021C	0x4808    LDR	R0, [PC, #32]
0x021E	0x6801    LDR	R1, [R0, #0]
0x0220	0x4809    LDR	R0, [PC, #36]
0x0222	0x4001    ANDS	R1, R0
0x0224	0x4806    LDR	R0, [PC, #24]
0x0226	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 456 :: 		
0x0228	0x4908    LDR	R1, [PC, #32]
0x022A	0x4809    LDR	R0, [PC, #36]
0x022C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 459 :: 		
0x022E	0x4804    LDR	R0, [PC, #16]
0x0230	0x6801    LDR	R1, [R0, #0]
0x0232	0xF46F2080  MVN	R0, #262144
0x0236	0x4001    ANDS	R1, R0
0x0238	0x4801    LDR	R0, [PC, #4]
0x023A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 463 :: 		
L_end_SystemClockSetDefault:
0x023C	0xB001    ADD	SP, SP, #4
0x023E	0x4770    BX	LR
0x0240	0x38004002  	RCC_CR+0
0x0244	0x38084002  	RCC_CFGR+0
0x0248	0xFFFFFEF6  	#-17367041
0x024C	0x30102400  	#603992080
0x0250	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 382 :: 		
0x0340	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 383 :: 		
0x0342	0x4904    LDR	R1, [PC, #16]
0x0344	0x4804    LDR	R0, [PC, #16]
0x0346	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 384 :: 		
0x0348	0x4904    LDR	R1, [PC, #16]
0x034A	0x4805    LDR	R0, [PC, #20]
0x034C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 385 :: 		
L_end_InitialSetUpFosc:
0x034E	0xB001    ADD	SP, SP, #4
0x0350	0x4770    BX	LR
0x0352	0xBF00    NOP
0x0354	0x86A00001  	#100000
0x0358	0x00042000  	___System_CLOCK_IN_KHZ+0
0x035C	0x00030000  	#3
0x0360	0x00082000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 327 :: 		
0x030C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 328 :: 		
L___GenExcept30:
0x030E	0xE7FE    B	L___GenExcept30
;__Lib_System_4XX.c, 329 :: 		
L_end___GenExcept:
0x0310	0xB001    ADD	SP, SP, #4
0x0312	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 360 :: 		
0x0314	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 363 :: 		
0x0316	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 364 :: 		
0x031A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 366 :: 		
0x031E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 368 :: 		
0x0320	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 370 :: 		
0x0324	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
0x0326	0xBF00    NOP
;__Lib_System_4XX.c, 373 :: 		
0x0328	0xBF00    NOP
;__Lib_System_4XX.c, 374 :: 		
0x032A	0xBF00    NOP
;__Lib_System_4XX.c, 375 :: 		
0x032C	0xBF00    NOP
;__Lib_System_4XX.c, 377 :: 		
0x032E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 378 :: 		
0x0332	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 379 :: 		
0x0336	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 380 :: 		
L_end___EnableFPU:
0x033A	0xB001    ADD	SP, SP, #4
0x033C	0x4770    BX	LR
; end of ___EnableFPU
0x06FC	0xB500    PUSH	(R14)
0x06FE	0xF8DFB010  LDR	R11, [PC, #16]
0x0702	0xF8DFA010  LDR	R10, [PC, #16]
0x0706	0xF7FFFDA5  BL	596
0x070A	0xBD00    POP	(R15)
0x070C	0x4770    BX	LR
0x070E	0xBF00    NOP
0x0710	0x00002000  	#536870912
0x0714	0x000C2000  	#536870924
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0198      [92]    _boton
0x01F4      [20]    ___CC2DW
0x0208      [76]    __Lib_System_4XX_SystemClockSetDefault
0x0254      [58]    ___FillZeros
0x0290     [124]    _ini_puertos
0x030C       [8]    ___GenExcept
0x0314      [42]    ___EnableFPU
0x0340      [36]    __Lib_System_4XX_InitialSetUpFosc
0x0364     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x06C8      [52]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [0]    _flagx
0x20000001       [1]    _contx
0x20000004       [4]    ___System_CLOCK_IN_KHZ
0x20000008       [4]    __VOLTAGE_RANGE
