;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2024 08:18:49 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x050A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x050C	0x4849    LDR	R0, [PC, #292]
0x050E	0x6800    LDR	R0, [R0, #0]
0x0510	0xF0400106  ORR	R1, R0, #6
0x0514	0x4847    LDR	R0, [PC, #284]
0x0516	0x6001    STR	R1, [R0, #0]
0x0518	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x051A	0x4848    LDR	R0, [PC, #288]
0x051C	0x4281    CMP	R1, R0
0x051E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x0520	0x4844    LDR	R0, [PC, #272]
0x0522	0x6800    LDR	R0, [R0, #0]
0x0524	0xF0400105  ORR	R1, R0, #5
0x0528	0x4842    LDR	R0, [PC, #264]
0x052A	0x6001    STR	R1, [R0, #0]
0x052C	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x052E	0x4846    LDR	R0, [PC, #280]
0x0530	0x4281    CMP	R1, R0
0x0532	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x0534	0x483F    LDR	R0, [PC, #252]
0x0536	0x6800    LDR	R0, [R0, #0]
0x0538	0xF0400104  ORR	R1, R0, #4
0x053C	0x483D    LDR	R0, [PC, #244]
0x053E	0x6001    STR	R1, [R0, #0]
0x0540	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0542	0xF24D20F0  MOVW	R0, #54000
0x0546	0x4281    CMP	R1, R0
0x0548	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x054A	0x483A    LDR	R0, [PC, #232]
0x054C	0x6800    LDR	R0, [R0, #0]
0x054E	0xF0400103  ORR	R1, R0, #3
0x0552	0x4838    LDR	R0, [PC, #224]
0x0554	0x6001    STR	R1, [R0, #0]
0x0556	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 515 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0558	0xF64840A0  MOVW	R0, #36000
0x055C	0x4281    CMP	R1, R0
0x055E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 516 :: 		
0x0560	0x4834    LDR	R0, [PC, #208]
0x0562	0x6800    LDR	R0, [R0, #0]
0x0564	0xF0400102  ORR	R1, R0, #2
0x0568	0x4832    LDR	R0, [PC, #200]
0x056A	0x6001    STR	R1, [R0, #0]
0x056C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 517 :: 		
; Fosc_kHz start address is: 4 (R1)
0x056E	0xF2446050  MOVW	R0, #18000
0x0572	0x4281    CMP	R1, R0
0x0574	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 518 :: 		
0x0576	0x482F    LDR	R0, [PC, #188]
0x0578	0x6800    LDR	R0, [R0, #0]
0x057A	0xF0400101  ORR	R1, R0, #1
0x057E	0x482D    LDR	R0, [PC, #180]
0x0580	0x6001    STR	R1, [R0, #0]
0x0582	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 520 :: 		
0x0584	0x482B    LDR	R0, [PC, #172]
0x0586	0x6801    LDR	R1, [R0, #0]
0x0588	0xF06F0007  MVN	R0, #7
0x058C	0x4001    ANDS	R1, R0
0x058E	0x4829    LDR	R0, [PC, #164]
0x0590	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 521 :: 		
0x0592	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0594	0x2800    CMP	R0, #0
0x0596	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC276
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 523 :: 		
0x059A	0x482D    LDR	R0, [PC, #180]
0x059C	0x4281    CMP	R1, R0
0x059E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x05A0	0x4824    LDR	R0, [PC, #144]
0x05A2	0x6800    LDR	R0, [R0, #0]
0x05A4	0xF0400107  ORR	R1, R0, #7
0x05A8	0x4822    LDR	R0, [PC, #136]
0x05AA	0x6001    STR	R1, [R0, #0]
0x05AC	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05AE	0x4825    LDR	R0, [PC, #148]
0x05B0	0x4281    CMP	R1, R0
0x05B2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x05B4	0x481F    LDR	R0, [PC, #124]
0x05B6	0x6800    LDR	R0, [R0, #0]
0x05B8	0xF0400106  ORR	R1, R0, #6
0x05BC	0x481D    LDR	R0, [PC, #116]
0x05BE	0x6001    STR	R1, [R0, #0]
0x05C0	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05C2	0x4824    LDR	R0, [PC, #144]
0x05C4	0x4281    CMP	R1, R0
0x05C6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x05C8	0x481A    LDR	R0, [PC, #104]
0x05CA	0x6800    LDR	R0, [R0, #0]
0x05CC	0xF0400105  ORR	R1, R0, #5
0x05D0	0x4818    LDR	R0, [PC, #96]
0x05D2	0x6001    STR	R1, [R0, #0]
0x05D4	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05D6	0xF5B14F7A  CMP	R1, #64000
0x05DA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x05DC	0x4815    LDR	R0, [PC, #84]
0x05DE	0x6800    LDR	R0, [R0, #0]
0x05E0	0xF0400104  ORR	R1, R0, #4
0x05E4	0x4813    LDR	R0, [PC, #76]
0x05E6	0x6001    STR	R1, [R0, #0]
0x05E8	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05EA	0xF64B3080  MOVW	R0, #48000
0x05EE	0x4281    CMP	R1, R0
0x05F0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x05F2	0x4810    LDR	R0, [PC, #64]
0x05F4	0x6800    LDR	R0, [R0, #0]
0x05F6	0xF0400103  ORR	R1, R0, #3
0x05FA	0x480E    LDR	R0, [PC, #56]
0x05FC	0x6001    STR	R1, [R0, #0]
0x05FE	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 533 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0600	0xF5B14FFA  CMP	R1, #32000
0x0604	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 534 :: 		
0x0606	0x480B    LDR	R0, [PC, #44]
0x0608	0x6800    LDR	R0, [R0, #0]
0x060A	0xF0400102  ORR	R1, R0, #2
0x060E	0x4809    LDR	R0, [PC, #36]
0x0610	0x6001    STR	R1, [R0, #0]
0x0612	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 535 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0614	0xF5B15F7A  CMP	R1, #16000
0x0618	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC289
0x061A	0xE01D    B	#58
0x061C	0x00800101  	#16842880
0x0620	0x64190441  	#71394329
0x0624	0x10020000  	#4098
0x0628	0x00030000  	#3
0x062C	0x86A00001  	#100000
0x0630	0x49F00002  	#150000
0x0634	0x3C004002  	FLASH_ACR+0
0x0638	0xD4C00001  	#120000
0x063C	0x5F900001  	#90000
0x0640	0x32800002  	#144000
0x0644	0x77000001  	#96000
0x0648	0x19400001  	#72000
0x064C	0xA5E00001  	#108000
0x0650	0xB5800001  	#112000
0x0654	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 536 :: 		
0x0658	0x482D    LDR	R0, [PC, #180]
0x065A	0x6800    LDR	R0, [R0, #0]
0x065C	0xF0400101  ORR	R1, R0, #1
0x0660	0x482B    LDR	R0, [PC, #172]
0x0662	0x6001    STR	R1, [R0, #0]
0x0664	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC289:
;__Lib_System_4XX.c, 538 :: 		
0x0666	0x482A    LDR	R0, [PC, #168]
0x0668	0x6801    LDR	R1, [R0, #0]
0x066A	0xF06F0007  MVN	R0, #7
0x066E	0x4001    ANDS	R1, R0
0x0670	0x4827    LDR	R0, [PC, #156]
0x0672	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC290:
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 539 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 541 :: 		
0x0674	0x2101    MOVS	R1, #1
0x0676	0xB249    SXTB	R1, R1
0x0678	0x4826    LDR	R0, [PC, #152]
0x067A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 542 :: 		
0x067C	0x4826    LDR	R0, [PC, #152]
0x067E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 544 :: 		
0x0680	0xF7FFFDD0  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 546 :: 		
0x0684	0x4825    LDR	R0, [PC, #148]
0x0686	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 547 :: 		
0x0688	0x4825    LDR	R0, [PC, #148]
0x068A	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 548 :: 		
0x068C	0x4825    LDR	R0, [PC, #148]
0x068E	0xEA020100  AND	R1, R2, R0, LSL #0
0x0692	0x4825    LDR	R0, [PC, #148]
0x0694	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 550 :: 		
0x0696	0xF0020001  AND	R0, R2, #1
0x069A	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2102
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x069C	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x069E	0x4822    LDR	R0, [PC, #136]
0x06A0	0x6800    LDR	R0, [R0, #0]
0x06A2	0xF0000002  AND	R0, R0, #2
0x06A6	0x2800    CMP	R0, #0
0x06A8	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 552 :: 		
0x06AA	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 553 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x06AC	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2102:
;__Lib_System_4XX.c, 550 :: 		
0x06AE	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 553 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x06B0	0xF4023080  AND	R0, R2, #65536
0x06B4	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2103
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 556 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x06B6	0x481C    LDR	R0, [PC, #112]
0x06B8	0x6800    LDR	R0, [R0, #0]
0x06BA	0xF4003000  AND	R0, R0, #131072
0x06BE	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 557 :: 		
0x06C0	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 558 :: 		
0x06C2	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x06C4	0x460A    MOV	R2, R1
0x06C6	0x9901    LDR	R1, [SP, #4]
0x06C8	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2103:
;__Lib_System_4XX.c, 555 :: 		
0x06CA	0x9101    STR	R1, [SP, #4]
0x06CC	0x4611    MOV	R1, R2
0x06CE	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 558 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 560 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x06D0	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x06D4	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2104
;__Lib_System_4XX.c, 561 :: 		
0x06D6	0x4814    LDR	R0, [PC, #80]
0x06D8	0x6800    LDR	R0, [R0, #0]
0x06DA	0xF0407180  ORR	R1, R0, #16777216
0x06DE	0x4812    LDR	R0, [PC, #72]
0x06E0	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x06E2	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 562 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC298:
; ulRCC_CFGR start address is: 4 (R1)
0x06E4	0x4810    LDR	R0, [PC, #64]
0x06E6	0x6800    LDR	R0, [R0, #0]
0x06E8	0xF0007000  AND	R0, R0, #33554432
0x06EC	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
;__Lib_System_4XX.c, 563 :: 		
0x06EE	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC298
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 564 :: 		
0x06F0	0x460A    MOV	R2, R1
0x06F2	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2104:
;__Lib_System_4XX.c, 560 :: 		
;__Lib_System_4XX.c, 564 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 567 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
; ulRCC_CFGR start address is: 8 (R2)
0x06F4	0x480A    LDR	R0, [PC, #40]
0x06F6	0x6800    LDR	R0, [R0, #0]
0x06F8	0xF000010C  AND	R1, R0, #12
0x06FC	0x0090    LSLS	R0, R2, #2
0x06FE	0xF000000C  AND	R0, R0, #12
0x0702	0x4281    CMP	R1, R0
0x0704	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 568 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0706	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC2100
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 570 :: 		
L_end_InitialSetUpRCCRCC2:
0x0708	0xF8DDE000  LDR	LR, [SP, #0]
0x070C	0xB002    ADD	SP, SP, #8
0x070E	0x4770    BX	LR
0x0710	0x3C004002  	FLASH_ACR+0
0x0714	0x80204247  	FLASH_ACR+0
0x0718	0x80244247  	FLASH_ACR+0
0x071C	0x38044002  	RCC_PLLCFGR+0
0x0720	0x38084002  	RCC_CFGR+0
0x0724	0xFFFF000F  	#1048575
0x0728	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 444 :: 		
0x0224	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 447 :: 		
0x0226	0x480D    LDR	R0, [PC, #52]
0x0228	0x6800    LDR	R0, [R0, #0]
0x022A	0xF0400101  ORR	R1, R0, #1
0x022E	0x480B    LDR	R0, [PC, #44]
0x0230	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
0x0232	0x2100    MOVS	R1, #0
0x0234	0x480A    LDR	R0, [PC, #40]
0x0236	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 453 :: 		
0x0238	0x4808    LDR	R0, [PC, #32]
0x023A	0x6801    LDR	R1, [R0, #0]
0x023C	0x4809    LDR	R0, [PC, #36]
0x023E	0x4001    ANDS	R1, R0
0x0240	0x4806    LDR	R0, [PC, #24]
0x0242	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 456 :: 		
0x0244	0x4908    LDR	R1, [PC, #32]
0x0246	0x4809    LDR	R0, [PC, #36]
0x0248	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 459 :: 		
0x024A	0x4804    LDR	R0, [PC, #16]
0x024C	0x6801    LDR	R1, [R0, #0]
0x024E	0xF46F2080  MVN	R0, #262144
0x0252	0x4001    ANDS	R1, R0
0x0254	0x4801    LDR	R0, [PC, #4]
0x0256	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 463 :: 		
L_end_SystemClockSetDefault:
0x0258	0xB001    ADD	SP, SP, #4
0x025A	0x4770    BX	LR
0x025C	0x38004002  	RCC_CR+0
0x0260	0x38084002  	RCC_CFGR+0
0x0264	0xFFFFFEF6  	#-17367041
0x0268	0x30102400  	#603992080
0x026C	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 382 :: 		
0x072C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 383 :: 		
0x072E	0x4904    LDR	R1, [PC, #16]
0x0730	0x4804    LDR	R0, [PC, #16]
0x0732	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 384 :: 		
0x0734	0x4904    LDR	R1, [PC, #16]
0x0736	0x4805    LDR	R0, [PC, #20]
0x0738	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 385 :: 		
L_end_InitialSetUpFosc:
0x073A	0xB001    ADD	SP, SP, #4
0x073C	0x4770    BX	LR
0x073E	0xBF00    NOP
0x0740	0x86A00001  	#100000
0x0744	0x00002000  	___System_CLOCK_IN_KHZ+0
0x0748	0x00030000  	#3
0x074C	0x00042000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 327 :: 		
0x0368	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 328 :: 		
L___GenExcept30:
0x036A	0xE7FE    B	L___GenExcept30
;__Lib_System_4XX.c, 329 :: 		
L_end___GenExcept:
0x036C	0xB001    ADD	SP, SP, #4
0x036E	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 360 :: 		
0x0388	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 363 :: 		
0x038A	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 364 :: 		
0x038E	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 366 :: 		
0x0392	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 368 :: 		
0x0394	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 370 :: 		
0x0398	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
0x039A	0xBF00    NOP
;__Lib_System_4XX.c, 373 :: 		
0x039C	0xBF00    NOP
;__Lib_System_4XX.c, 374 :: 		
0x039E	0xBF00    NOP
;__Lib_System_4XX.c, 375 :: 		
0x03A0	0xBF00    NOP
;__Lib_System_4XX.c, 377 :: 		
0x03A2	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 378 :: 		
0x03A6	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 379 :: 		
0x03AA	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 380 :: 		
L_end___EnableFPU:
0x03AE	0xB001    ADD	SP, SP, #4
0x03B0	0x4770    BX	LR
; end of ___EnableFPU
0x0750	0xB500    PUSH	(R14)
0x0752	0xF8DFB010  LDR	R11, [PC, #16]
0x0756	0xF8DFA010  LDR	R10, [PC, #16]
0x075A	0xF7FFFD89  BL	624
0x075E	0xBD00    POP	(R15)
0x0760	0x4770    BX	LR
0x0762	0xBF00    NOP
0x0764	0x00002000  	#536870912
0x0768	0x000C2000  	#536870924
_recibe8:
;serie1.c, 32 :: 		void recibe8(void) iv IVT_INT_USART1 ics ICS_AUTO
;serie1.c, 34 :: 		temp = USART1_DR;
0x0370	0x4803    LDR	R0, [PC, #12]
0x0372	0x6801    LDR	R1, [R0, #0]
0x0374	0x4803    LDR	R0, [PC, #12]
0x0376	0x8001    STRH	R1, [R0, #0]
;serie1.c, 35 :: 		USART1_DR = temp;
0x0378	0x8801    LDRH	R1, [R0, #0]
0x037A	0x4801    LDR	R0, [PC, #4]
0x037C	0x6001    STR	R1, [R0, #0]
;serie1.c, 36 :: 		}
L_end_recibe8:
0x037E	0x4770    BX	LR
0x0380	0x10044001  	USART1_DR+0
0x0384	0x00082000  	_temp+0
; end of _recibe8
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0198     [120]    _NVIC_IntEnable
0x0210      [20]    ___CC2DW
0x0224      [76]    __Lib_System_4XX_SystemClockSetDefault
0x0270      [58]    ___FillZeros
0x02AC     [188]    _ini_uarts
0x0368       [8]    ___GenExcept
0x0370      [24]    _recibe8
0x0388      [42]    ___EnableFPU
0x03B4      [24]    _main
0x03CC     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x072C      [36]    __Lib_System_4XX_InitialSetUpFosc
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
0x20000004       [4]    __VOLTAGE_RANGE
0x20000008       [2]    _temp
