;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2024 08:09:47 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x04D8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 535 :: 		
0x04DA	0xF0080308  AND	R3, R8, #8
0x04DE	0xB313    CBZ	R3, L_GPIO_Config66
;__Lib_GPIO_32F4x1.c, 537 :: 		
0x04E0	0xF4080370  AND	R3, R8, #15728640
0x04E4	0x0D1B    LSRS	R3, R3, #20
0x04E6	0xF88D3004  STRB	R3, [SP, #4]
;__Lib_GPIO_32F4x1.c, 540 :: 		
0x04EA	0xF1BA0F07  CMP	R10, #7
0x04EE	0xD904    BLS	L_GPIO_Config67
;__Lib_GPIO_32F4x1.c, 542 :: 		
0x04F0	0xF1070B24  ADD	R11, R7, #36
; altFcnBase start address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 543 :: 		
0x04F4	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4x1.c, 544 :: 		
; pos end address is: 20 (R5)
; altFcnBase end address is: 44 (R11)
0x04F8	0xE002    B	L_GPIO_Config68
L_GPIO_Config67:
;__Lib_GPIO_32F4x1.c, 548 :: 		
0x04FA	0xF1070B20  ADD	R11, R7, #32
; altFcnBase start address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 549 :: 		
; pos start address is: 20 (R5)
0x04FE	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
; altFcnBase end address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 550 :: 		
L_GPIO_Config68:
;__Lib_GPIO_32F4x1.c, 553 :: 		
; pos start address is: 20 (R5)
; altFcnBase start address is: 44 (R11)
0x0500	0x00AC    LSLS	R4, R5, #2
0x0502	0xF04F030F  MOV	R3, #15
0x0506	0x40A3    LSLS	R3, R4
0x0508	0x43DC    MVN	R4, R3
0x050A	0xF8DB3000  LDR	R3, [R11, #0]
0x050E	0x4023    ANDS	R3, R4
0x0510	0xF8CB3000  STR	R3, [R11, #0]
;__Lib_GPIO_32F4x1.c, 555 :: 		
0x0514	0xF89D4004  LDRB	R4, [SP, #4]
0x0518	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x051A	0x409C    LSLS	R4, R3
0x051C	0xF8DB3000  LDR	R3, [R11, #0]
0x0520	0x4323    ORRS	R3, R4
0x0522	0xF8CB3000  STR	R3, [R11, #0]
; altFcnBase end address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 556 :: 		
L_GPIO_Config66:
;__Lib_GPIO_32F4x1.c, 557 :: 		
L_GPIO_Config64:
;__Lib_GPIO_32F4x1.c, 489 :: 		
0x0526	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4x1.c, 558 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; portBase end address is: 28 (R7)
; config end address is: 32 (R8)
; pinMask end address is: 36 (R9)
; pinNum end address is: 40 (R10)
0x052A	0xE780    B	L_GPIO_Config61
L_GPIO_Config62:
;__Lib_GPIO_32F4x1.c, 559 :: 		
L_end_GPIO_Config:
0x052C	0xF8DDE000  LDR	LR, [SP, #0]
0x0530	0xB002    ADD	SP, SP, #8
0x0532	0x4770    BX	LR
0x0534	0xFC00FFFF  	#-1024
0x0538	0x0000FFFF  	#-65536
0x053C	0x00140008  	#524308
0x0540	0x00005555  	#1431633920
0x0544	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4x1.c, 167 :: 		
; port start address is: 0 (R0)
0x0198	0xB081    SUB	SP, SP, #4
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 174 :: 		
0x019A	0x4922    LDR	R1, [PC, #136]
0x019C	0xEA000101  AND	R1, R0, R1, LSL #0
; port end address is: 0 (R0)
; portBase start address is: 0 (R0)
0x01A0	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4x1.c, 176 :: 		
; pos start address is: 8 (R2)
0x01A2	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4x1.c, 177 :: 		
0x01A4	0xE01A    B	L_GPIO_Clk_Enable12
; portBase end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4x1.c, 179 :: 		
L_GPIO_Clk_Enable14:
;__Lib_GPIO_32F4x1.c, 181 :: 		
; pos start address is: 0 (R0)
0x01A6	0xF04F0001  MOV	R0, #1
;__Lib_GPIO_32F4x1.c, 182 :: 		
; pos end address is: 0 (R0)
0x01AA	0xE033    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 184 :: 		
L_GPIO_Clk_Enable15:
;__Lib_GPIO_32F4x1.c, 186 :: 		
; pos start address is: 0 (R0)
0x01AC	0xF04F0002  MOV	R0, #2
;__Lib_GPIO_32F4x1.c, 187 :: 		
; pos end address is: 0 (R0)
0x01B0	0xE030    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 189 :: 		
L_GPIO_Clk_Enable16:
;__Lib_GPIO_32F4x1.c, 191 :: 		
; pos start address is: 0 (R0)
0x01B2	0xF04F0004  MOV	R0, #4
;__Lib_GPIO_32F4x1.c, 192 :: 		
; pos end address is: 0 (R0)
0x01B6	0xE02D    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 194 :: 		
L_GPIO_Clk_Enable17:
;__Lib_GPIO_32F4x1.c, 196 :: 		
; pos start address is: 0 (R0)
0x01B8	0xF04F0008  MOV	R0, #8
;__Lib_GPIO_32F4x1.c, 197 :: 		
; pos end address is: 0 (R0)
0x01BC	0xE02A    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 199 :: 		
L_GPIO_Clk_Enable18:
;__Lib_GPIO_32F4x1.c, 201 :: 		
; pos start address is: 0 (R0)
0x01BE	0xF04F0010  MOV	R0, #16
;__Lib_GPIO_32F4x1.c, 202 :: 		
; pos end address is: 0 (R0)
0x01C2	0xE027    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 204 :: 		
L_GPIO_Clk_Enable19:
;__Lib_GPIO_32F4x1.c, 206 :: 		
; pos start address is: 0 (R0)
0x01C4	0xF04F0020  MOV	R0, #32
;__Lib_GPIO_32F4x1.c, 207 :: 		
; pos end address is: 0 (R0)
0x01C8	0xE024    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 209 :: 		
L_GPIO_Clk_Enable20:
;__Lib_GPIO_32F4x1.c, 211 :: 		
; pos start address is: 0 (R0)
0x01CA	0xF04F0040  MOV	R0, #64
;__Lib_GPIO_32F4x1.c, 212 :: 		
; pos end address is: 0 (R0)
0x01CE	0xE021    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 214 :: 		
L_GPIO_Clk_Enable21:
;__Lib_GPIO_32F4x1.c, 216 :: 		
; pos start address is: 0 (R0)
0x01D0	0xF04F0080  MOV	R0, #128
;__Lib_GPIO_32F4x1.c, 217 :: 		
; pos end address is: 0 (R0)
0x01D4	0xE01E    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 219 :: 		
L_GPIO_Clk_Enable22:
;__Lib_GPIO_32F4x1.c, 221 :: 		
; pos start address is: 0 (R0)
0x01D6	0xF44F7080  MOV	R0, #256
;__Lib_GPIO_32F4x1.c, 222 :: 		
; pos end address is: 0 (R0)
0x01DA	0xE01B    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 224 :: 		
L_GPIO_Clk_Enable12:
; pos start address is: 8 (R2)
; portBase start address is: 0 (R0)
0x01DC	0x4912    LDR	R1, [PC, #72]
0x01DE	0x4288    CMP	R0, R1
0x01E0	0xD0E1    BEQ	L_GPIO_Clk_Enable14
0x01E2	0x4912    LDR	R1, [PC, #72]
0x01E4	0x4288    CMP	R0, R1
0x01E6	0xD0E1    BEQ	L_GPIO_Clk_Enable15
0x01E8	0x4911    LDR	R1, [PC, #68]
0x01EA	0x4288    CMP	R0, R1
0x01EC	0xD0E1    BEQ	L_GPIO_Clk_Enable16
0x01EE	0x4911    LDR	R1, [PC, #68]
0x01F0	0x4288    CMP	R0, R1
0x01F2	0xD0E1    BEQ	L_GPIO_Clk_Enable17
0x01F4	0x4910    LDR	R1, [PC, #64]
0x01F6	0x4288    CMP	R0, R1
0x01F8	0xD0E1    BEQ	L_GPIO_Clk_Enable18
0x01FA	0x4910    LDR	R1, [PC, #64]
0x01FC	0x4288    CMP	R0, R1
0x01FE	0xD0E1    BEQ	L_GPIO_Clk_Enable19
0x0200	0x490F    LDR	R1, [PC, #60]
0x0202	0x4288    CMP	R0, R1
0x0204	0xD0E1    BEQ	L_GPIO_Clk_Enable20
0x0206	0x490F    LDR	R1, [PC, #60]
0x0208	0x4288    CMP	R0, R1
0x020A	0xD0E1    BEQ	L_GPIO_Clk_Enable21
0x020C	0x490E    LDR	R1, [PC, #56]
0x020E	0x4288    CMP	R0, R1
0x0210	0xD0E1    BEQ	L_GPIO_Clk_Enable22
; portBase end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0212	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable13:
;__Lib_GPIO_32F4x1.c, 227 :: 		
; pos start address is: 0 (R0)
0x0214	0x490D    LDR	R1, [PC, #52]
0x0216	0x6809    LDR	R1, [R1, #0]
0x0218	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x021C	0x490B    LDR	R1, [PC, #44]
0x021E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4x1.c, 228 :: 		
L_end_GPIO_Clk_Enable:
0x0220	0xB001    ADD	SP, SP, #4
0x0222	0x4770    BX	LR
0x0224	0xFC00FFFF  	#-1024
0x0228	0x00004002  	#1073872896
0x022C	0x04004002  	#1073873920
0x0230	0x08004002  	#1073874944
0x0234	0x0C004002  	#1073875968
0x0238	0x10004002  	#1073876992
0x023C	0x14004002  	#1073878016
0x0240	0x18004002  	#1073879040
0x0244	0x1C004002  	#1073880064
0x0248	0x20004002  	#1073881088
0x024C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F4x1.c, 583 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0250	0xB081    SUB	SP, SP, #4
0x0252	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 585 :: 		
0x0256	0x4A04    LDR	R2, [PC, #16]
0x0258	0xB289    UXTH	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x025A	0xF000F843  BL	_GPIO_Config+0
;__Lib_GPIO_32F4x1.c, 586 :: 		
L_end_GPIO_Digital_Output:
0x025E	0xF8DDE000  LDR	LR, [SP, #0]
0x0262	0xB001    ADD	SP, SP, #4
0x0264	0x4770    BX	LR
0x0266	0xBF00    NOP
0x0268	0x00140008  	#524308
; end of _GPIO_Digital_Output
_ini_uarts:
;serie1.c, 24 :: 		void ini_uarts(void)
0x0668	0xB081    SUB	SP, SP, #4
0x066A	0xF8CDE000  STR	LR, [SP, #0]
;serie1.c, 26 :: 		RCC_AHB1ENRbits.GPIOAEN = 1;  // no necesario en ini_puertos se activa
0x066E	0x2301    MOVS	R3, #1
0x0670	0xB25B    SXTB	R3, R3
0x0672	0x481F    LDR	R0, [PC, #124]
0x0674	0x6003    STR	R3, [R0, #0]
;serie1.c, 27 :: 		GPIOA_MODERbits.MODER9 = 0b10;  // PA9 sera funcion alterna
0x0676	0x2202    MOVS	R2, #2
0x0678	0x491E    LDR	R1, [PC, #120]
0x067A	0x6808    LDR	R0, [R1, #0]
0x067C	0xF3624093  BFI	R0, R2, #18, #2
0x0680	0x6008    STR	R0, [R1, #0]
;serie1.c, 28 :: 		GPIOA_MODERbits.MODER10 = 0b10;  // PA10 sera funcion alterna
0x0682	0x2202    MOVS	R2, #2
0x0684	0x491B    LDR	R1, [PC, #108]
0x0686	0x6808    LDR	R0, [R1, #0]
0x0688	0xF3625015  BFI	R0, R2, #20, #2
0x068C	0x6008    STR	R0, [R1, #0]
;serie1.c, 29 :: 		GPIOA_AFRHbits.AFRH9 = 0b0111;  // PA9 es funcion alterna AF7
0x068E	0x2207    MOVS	R2, #7
0x0690	0x4919    LDR	R1, [PC, #100]
0x0692	0x7808    LDRB	R0, [R1, #0]
0x0694	0xF3621007  BFI	R0, R2, #4, #4
0x0698	0x7008    STRB	R0, [R1, #0]
;serie1.c, 30 :: 		GPIOA_AFRHbits.AFRH10 = 0b0111;  // PA10 es funcion alterna AF7
0x069A	0x2207    MOVS	R2, #7
0x069C	0x4916    LDR	R1, [PC, #88]
0x069E	0x8808    LDRH	R0, [R1, #0]
0x06A0	0xF362200B  BFI	R0, R2, #8, #4
0x06A4	0x8008    STRH	R0, [R1, #0]
;serie1.c, 31 :: 		GPIOA_PUPDRbits.PUPDR10 = 0b01;  // PA10 tendra res. pull-up
0x06A6	0x2201    MOVS	R2, #1
0x06A8	0x4914    LDR	R1, [PC, #80]
0x06AA	0x6808    LDR	R0, [R1, #0]
0x06AC	0xF3625015  BFI	R0, R2, #20, #2
0x06B0	0x6008    STR	R0, [R1, #0]
;serie1.c, 33 :: 		RCC_APB2ENRbits.USART1EN = 1;  // se activa el reloj
0x06B2	0x4813    LDR	R0, [PC, #76]
0x06B4	0x6003    STR	R3, [R0, #0]
;serie1.c, 34 :: 		USART1_CR1bits.UE = 1;
0x06B6	0x4813    LDR	R0, [PC, #76]
0x06B8	0x6003    STR	R3, [R0, #0]
;serie1.c, 35 :: 		USART1_CR1bits.M = 0;  // modo 8 bits
0x06BA	0x2100    MOVS	R1, #0
0x06BC	0xB249    SXTB	R1, R1
0x06BE	0x4812    LDR	R0, [PC, #72]
0x06C0	0x6001    STR	R1, [R0, #0]
;serie1.c, 36 :: 		USART1_CR2bits.STOP = 0b00;  // 1 bit de paro
0x06C2	0x2200    MOVS	R2, #0
0x06C4	0x4911    LDR	R1, [PC, #68]
0x06C6	0x8808    LDRH	R0, [R1, #0]
0x06C8	0xF362300D  BFI	R0, R2, #12, #2
0x06CC	0x8008    STRH	R0, [R1, #0]
;serie1.c, 37 :: 		USART1_BRR = (24ul << 4) + 7;
0x06CE	0x4910    LDR	R1, [PC, #64]
0x06D0	0x4810    LDR	R0, [PC, #64]
0x06D2	0x6001    STR	R1, [R0, #0]
;serie1.c, 38 :: 		USART1_CR1bits.TE = 1;
0x06D4	0x4810    LDR	R0, [PC, #64]
0x06D6	0x6003    STR	R3, [R0, #0]
;serie1.c, 39 :: 		USART1_CR1bits.RE = 1;
0x06D8	0x4810    LDR	R0, [PC, #64]
0x06DA	0x6003    STR	R3, [R0, #0]
;serie1.c, 40 :: 		USART1_CR1bits.RXNEIE = 1;  // se habilita la interrupcion por recepcion
0x06DC	0x4810    LDR	R0, [PC, #64]
0x06DE	0x6003    STR	R3, [R0, #0]
;serie1.c, 41 :: 		NVIC_IntEnable(IVT_INT_USART1);  // se incluye en el NVIC
0x06E0	0xF2400035  MOVW	R0, #53
0x06E4	0xF7FFFDC2  BL	_NVIC_IntEnable+0
;serie1.c, 42 :: 		}
L_end_ini_uarts:
0x06E8	0xF8DDE000  LDR	LR, [SP, #0]
0x06EC	0xB001    ADD	SP, SP, #4
0x06EE	0x4770    BX	LR
0x06F0	0x06004247  	RCC_AHB1ENRbits+0
0x06F4	0x00004002  	GPIOA_MODERbits+0
0x06F8	0x00244002  	GPIOA_AFRHbits+0
0x06FC	0x000C4002  	GPIOA_PUPDRbits+0
0x0700	0x08904247  	RCC_APB2ENRbits+0
0x0704	0x01B44222  	USART1_CR1bits+0
0x0708	0x01B04222  	USART1_CR1bits+0
0x070C	0x10104001  	USART1_CR2bits+0
0x0710	0x01870000  	#391
0x0714	0x10084001  	USART1_BRR+0
0x0718	0x018C4222  	USART1_CR1bits+0
0x071C	0x01884222  	USART1_CR1bits+0
0x0720	0x01944222  	USART1_CR1bits+0
; end of _ini_uarts
_NVIC_IntEnable:
;__Lib_System_4XX.c, 172 :: 		
; ivt start address is: 0 (R0)
0x026C	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 184 :: 		
0x026E	0x2804    CMP	R0, #4
0x0270	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 189 :: 		
0x0272	0x4919    LDR	R1, [PC, #100]
0x0274	0x6809    LDR	R1, [R1, #0]
0x0276	0xF4413280  ORR	R2, R1, #65536
0x027A	0x4917    LDR	R1, [PC, #92]
0x027C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 190 :: 		
0x027E	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 191 :: 		
; ivt start address is: 0 (R0)
0x0280	0x2805    CMP	R0, #5
0x0282	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 196 :: 		
0x0284	0x4914    LDR	R1, [PC, #80]
0x0286	0x6809    LDR	R1, [R1, #0]
0x0288	0xF4413200  ORR	R2, R1, #131072
0x028C	0x4912    LDR	R1, [PC, #72]
0x028E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 197 :: 		
0x0290	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 198 :: 		
; ivt start address is: 0 (R0)
0x0292	0x2806    CMP	R0, #6
0x0294	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 203 :: 		
0x0296	0x4910    LDR	R1, [PC, #64]
0x0298	0x6809    LDR	R1, [R1, #0]
0x029A	0xF4412280  ORR	R2, R1, #262144
0x029E	0x490E    LDR	R1, [PC, #56]
0x02A0	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 204 :: 		
0x02A2	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 205 :: 		
; ivt start address is: 0 (R0)
0x02A4	0x280F    CMP	R0, #15
0x02A6	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 210 :: 		
0x02A8	0x490C    LDR	R1, [PC, #48]
0x02AA	0x6809    LDR	R1, [R1, #0]
0x02AC	0xF0410202  ORR	R2, R1, #2
0x02B0	0x490A    LDR	R1, [PC, #40]
0x02B2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 211 :: 		
0x02B4	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 212 :: 		
; ivt start address is: 0 (R0)
0x02B6	0x2810    CMP	R0, #16
0x02B8	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 217 :: 		
0x02BA	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x02BE	0x0961    LSRS	R1, R4, #5
0x02C0	0x008A    LSLS	R2, R1, #2
0x02C2	0x4907    LDR	R1, [PC, #28]
0x02C4	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 218 :: 		
0x02C6	0xF004021F  AND	R2, R4, #31
0x02CA	0xF04F0101  MOV	R1, #1
0x02CE	0x4091    LSLS	R1, R2
0x02D0	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 219 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 220 :: 		
L_end_NVIC_IntEnable:
0x02D2	0xB001    ADD	SP, SP, #4
0x02D4	0x4770    BX	LR
0x02D6	0xBF00    NOP
0x02D8	0xED24E000  	SCB_SHCRS+0
0x02DC	0xE010E000  	STK_CTRL+0
0x02E0	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_ini_timers:
;serie1.c, 49 :: 		void ini_timers(void)
0x05A8	0xB081    SUB	SP, SP, #4
0x05AA	0xF8CDE000  STR	LR, [SP, #0]
;serie1.c, 51 :: 		RCC_APB2ENRbits.TIM10EN = 1;
0x05AE	0x2201    MOVS	R2, #1
0x05B0	0xB252    SXTB	R2, R2
0x05B2	0x480D    LDR	R0, [PC, #52]
0x05B4	0x6002    STR	R2, [R0, #0]
;serie1.c, 52 :: 		TIM10_CR1 = 0b0000000101;  // arpe = 0, cen = 1
0x05B6	0x2105    MOVS	R1, #5
0x05B8	0x480C    LDR	R0, [PC, #48]
0x05BA	0x6001    STR	R1, [R0, #0]
;serie1.c, 53 :: 		TIM10_ARR = 50000 - 1;  // contara 50000 cuentas cada vez
0x05BC	0xF24C314F  MOVW	R1, #49999
0x05C0	0x480B    LDR	R0, [PC, #44]
0x05C2	0x6001    STR	R1, [R0, #0]
;serie1.c, 54 :: 		TIM10_PSC = 2 - 1;  // pre = 2
0x05C4	0xF2400101  MOVW	R1, #1
0x05C8	0x480A    LDR	R0, [PC, #40]
0x05CA	0x6001    STR	R1, [R0, #0]
;serie1.c, 55 :: 		TIM10_CNT = 0;
0x05CC	0x2100    MOVS	R1, #0
0x05CE	0x480A    LDR	R0, [PC, #40]
0x05D0	0x6001    STR	R1, [R0, #0]
;serie1.c, 56 :: 		TIM10_DIERbits.UIE = 1;  // se habilita la interrupcion de TIM10
0x05D2	0x480A    LDR	R0, [PC, #40]
0x05D4	0x6002    STR	R2, [R0, #0]
;serie1.c, 57 :: 		NVIC_IntEnable(IVT_INT_TIM1_UP_TIM10);  // habilita en el NVIC TIM10
0x05D6	0xF2400029  MOVW	R0, #41
0x05DA	0xF7FFFE47  BL	_NVIC_IntEnable+0
;serie1.c, 58 :: 		}
L_end_ini_timers:
0x05DE	0xF8DDE000  LDR	LR, [SP, #0]
0x05E2	0xB001    ADD	SP, SP, #4
0x05E4	0x4770    BX	LR
0x05E6	0xBF00    NOP
0x05E8	0x08C44247  	RCC_APB2ENRbits+0
0x05EC	0x44004001  	TIM10_CR1+0
0x05F0	0x442C4001  	TIM10_ARR+0
0x05F4	0x44284001  	TIM10_PSC+0
0x05F8	0x44244001  	TIM10_CNT+0
0x05FC	0x81804228  	TIM10_DIERbits+0
; end of _ini_timers
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x0594	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x0596	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x059A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x059E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x05A2	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x05A4	0xB001    ADD	SP, SP, #4
0x05A6	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 465 :: 		
0x0794	0xB082    SUB	SP, SP, #8
0x0796	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 468 :: 		
; ulRCC_CR start address is: 8 (R2)
0x079A	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 469 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x079C	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 470 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x079E	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 471 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x07A0	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 472 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07A2	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 474 :: 		
0x07A4	0x2803    CMP	R0, #3
0x07A6	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC234
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 475 :: 		
0x07AA	0x4893    LDR	R0, [PC, #588]
0x07AC	0x4281    CMP	R1, R0
0x07AE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x07B0	0x4892    LDR	R0, [PC, #584]
0x07B2	0x6800    LDR	R0, [R0, #0]
0x07B4	0xF0400105  ORR	R1, R0, #5
0x07B8	0x4890    LDR	R0, [PC, #576]
0x07BA	0x6001    STR	R1, [R0, #0]
0x07BC	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07BE	0x4890    LDR	R0, [PC, #576]
0x07C0	0x4281    CMP	R1, R0
0x07C2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x07C4	0x488D    LDR	R0, [PC, #564]
0x07C6	0x6800    LDR	R0, [R0, #0]
0x07C8	0xF0400104  ORR	R1, R0, #4
0x07CC	0x488B    LDR	R0, [PC, #556]
0x07CE	0x6001    STR	R1, [R0, #0]
0x07D0	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07D2	0x488C    LDR	R0, [PC, #560]
0x07D4	0x4281    CMP	R1, R0
0x07D6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x07D8	0x4888    LDR	R0, [PC, #544]
0x07DA	0x6800    LDR	R0, [R0, #0]
0x07DC	0xF0400103  ORR	R1, R0, #3
0x07E0	0x4886    LDR	R0, [PC, #536]
0x07E2	0x6001    STR	R1, [R0, #0]
0x07E4	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 481 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07E6	0xF64E2060  MOVW	R0, #60000
0x07EA	0x4281    CMP	R1, R0
0x07EC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 482 :: 		
0x07EE	0x4883    LDR	R0, [PC, #524]
0x07F0	0x6800    LDR	R0, [R0, #0]
0x07F2	0xF0400102  ORR	R1, R0, #2
0x07F6	0x4881    LDR	R0, [PC, #516]
0x07F8	0x6001    STR	R1, [R0, #0]
0x07FA	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 483 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07FC	0xF2475030  MOVW	R0, #30000
0x0800	0x4281    CMP	R1, R0
0x0802	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 484 :: 		
